=== cras_test_client --dump_server_info ===
System Volume (0-100): 100 
Capture Muted : Not muted
User muted: Not muted
Output Devices:
	ID	Name
	13	kblda7219m98373: :0,6
	12	kblda7219m98373: :0,5
	11	kblda7219m98373: :0,4
	8	kblda7219m98373: :0,7
	6	kblda7219m98373: :0,0
Output Nodes:
	Stable Id	 ID	 Vol  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(df1acfc7)	13:0	  100 0.000000      no	            no	         0        	HDMI             HDMI3
	(8b44524e)	12:0	  100 0.000000      no	            no	         0        	HDMI             HDMI2
	(29dff288)	11:0	  100 0.000000      no	            no	         0        	HDMI             HDMI1
	(c606b29b)	8:0	  100 0.000000      no	            no	         0        	HEADPHONE        Headphone
	(8636b152)	8:1	  100 0.000000      no	            no	         0        	LINEOUT          Line Out
	(72a57953)	6:0	   75 0.000000     yes	            no	1599930350        	INTERNAL_SPEAKER*Speaker
Input Devices:
	ID	Name
	14	kblda7219m98373: :0,2
	10	kblda7219m98373: :0,8
	9	kblda7219m98373: :0,3
	7	kblda7219m98373: :0,1
	5	Post DSP Loopback
	4	Post Mix Pre DSP Loopback
Input Nodes:
	Stable Id	 ID	Gain  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(1f6a4ea6)	14:0	   20 1.000000     yes	            no	1599930350 en_us  	HOTWORD          Wake on Voice
	(fc3b3cb1)	10:0	   20 1.000000      no	            no	         0        	MIC              Mic
	(f45202a1)	9:0	   20 1.000000     yes	            no	1599930350        	INTERNAL_MIC    *Internal Mic
	(128b630d)	7:0	   20 1.000000     yes	            no	1599930350        	ECHO_REFERENCE   Echo Reference
	(8c74f766)	5:0	    0 1.000000     yes	            no	         0        	POST_DSP_LOOPBACK Post DSP Loopback
	(8a04af91)	4:0	    0 1.000000     yes	            no	         0        	POST_MIX_LOOPBACK Post Mix Pre DSP Loopback
Attached clients:
	ID	pid	uid
numid=105,iface=MIXER,name='Left BDE LVL2 Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=13
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=87,iface=MIXER,name='Left BDE LVL2 Thresh'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=117
numid=102,iface=MIXER,name='Left BDE LVL3 Clip Reduction Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=56
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=98,iface=MIXER,name='Left BDE LVL3 Clip Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=60
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=106,iface=MIXER,name='Left BDE LVL3 Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=12
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=88,iface=MIXER,name='Left BDE LVL3 Thresh'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=114
numid=103,iface=MIXER,name='Left BDE LVL4 Clip Reduction Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=55
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=99,iface=MIXER,name='Left BDE LVL4 Clip Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=60
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=85,iface=MIXER,name='Left BDE LVL4 Hold Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=107,iface=MIXER,name='Left BDE LVL4 Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=11
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=84,iface=MIXER,name='Left BDE LVL4 Mute Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=89,iface=MIXER,name='Left BDE LVL4 Thresh'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=112
numid=95,iface=MIXER,name='Left BDE Release Rate'
  ; type=INTEGER,access=rw------,values=1,min=0,max=15,step=0
  : values=5
numid=83,iface=MIXER,name='Left BDE Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=92,iface=MIXER,name='Left BDE Thresh Hysteresis'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=2
numid=61,iface=MIXER,name='Left CLK Monitor Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=195,iface=MIXER,name='Left DAI Sel Mux'
  ; type=ENUMERATED,access=rw------,values=1,items=3
  ; Item #0 'Left'
  ; Item #1 'Right'
  ; Item #2 'LeftRight'
  : values=0
numid=63,iface=MIXER,name='Left DC Blocker Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=73,iface=MIXER,name='Left DHT Attack Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=8
  ; Item #0 '17.5us'
  ; Item #1 '35us'
  ; Item #2 '70us'
  ; Item #3 '140us'
  ; Item #4 '280us'
  ; Item #5 '560us'
  ; Item #6 '1120us'
  ; Item #7 '2240us'
  : values=2
numid=71,iface=MIXER,name='Left DHT Attack Step Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=4,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=1
      | dBscale-min=0.25dB,step=0.25dB,mute=0
    rangemin=2,,rangemax=4
      | dBscale-min=1.00dB,step=1.00dB,mute=0

numid=69,iface=MIXER,name='Left DHT Min Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=9,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=9
      | dBscale-min=8.00dB,step=1.00dB,mute=0

numid=74,iface=MIXER,name='Left DHT Release Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=8
  ; Item #0 '45ms'
  ; Item #1 '225ms'
  ; Item #2 '450ms'
  ; Item #3 '1150ms'
  ; Item #4 '2250ms'
  ; Item #5 '3100ms'
  ; Item #6 '4500ms'
  ; Item #7 '6750ms'
  : values=3
numid=72,iface=MIXER,name='Left DHT Release Step Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=4,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=1
      | dBscale-min=0.25dB,step=0.25dB,mute=0
    rangemin=2,,rangemax=4
      | dBscale-min=1.00dB,step=1.00dB,mute=0

numid=70,iface=MIXER,name='Left DHT Rot Pnt Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=2
  | dBrange-
    rangemin=0,,rangemax=1
      | dBscale-min=-30.00dB,step=5.00dB,mute=0
    rangemin=2,,rangemax=4
      | dBscale-min=-22.00dB,step=2.00dB,mute=0
    rangemin=5,,rangemax=6
      | dBscale-min=-15.00dB,step=3.00dB,mute=0
    rangemin=7,,rangemax=9
      | dBscale-min=-10.00dB,step=2.00dB,mute=0
    rangemin=10,,rangemax=13
      | dBscale-min=-5.00dB,step=1.00dB,mute=0
    rangemin=14,,rangemax=15
      | dBscale-min=-1.00dB,step=0.50dB,mute=0

numid=68,iface=MIXER,name='Left DHT Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=57,iface=MIXER,name='Left Digital Vol Sel Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=64,iface=MIXER,name='Left Digital Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=127,step=0
  : values=127
  | dBscale-min=-63.50dB,step=0.50dB,mute=1
numid=62,iface=MIXER,name='Left Dither Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=66,iface=MIXER,name='Left FS Max Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=9,step=0
  : values=5
  | dBrange-
    rangemin=0,,rangemax=9
      | dBscale-min=8.00dB,step=1.00dB,mute=0

numid=111,iface=MIXER,name='Left Limiter Attack Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=16
  ; Item #0 '10us'
  ; Item #1 '20us'
  ; Item #2 '40us'
  ; Item #3 '80us'
  ; Item #4 '160us'
  ; Item #5 '320us'
  ; Item #6 '640us'
  ; Item #7 '1.28ms'
  ; Item #8 '2.56ms'
  ; Item #9 '5.12ms'
  ; Item #10 '10.24ms'
  ; Item #11 '20.48ms'
  ; Item #12 '40.96ms'
  ; Item #13 '81.92ms'
  ; Item #14 '16.384ms'
  ; Item #15 '32.768ms'
  : values=0
numid=112,iface=MIXER,name='Left Limiter Release Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=16
  ; Item #0 '40us'
  ; Item #1 '80us'
  ; Item #2 '160us'
  ; Item #3 '320us'
  ; Item #4 '640us'
  ; Item #5 '1.28ms'
  ; Item #6 '2.56ms'
  ; Item #7 '5.120ms'
  ; Item #8 '10.24ms'
  ; Item #9 '20.48ms'
  ; Item #10 '40.96ms'
  ; Item #11 '81.92ms'
  ; Item #12 '163.84ms'
  ; Item #13 '327.68ms'
  ; Item #14 '655.36ms'
  ; Item #15 '1310.72ms'
  : values=0
numid=109,iface=MIXER,name='Left Limiter Src Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=108,iface=MIXER,name='Left Limiter Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=110,iface=MIXER,name='Left Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=67,iface=MIXER,name='Left Output Voltage'
  ; type=ENUMERATED,access=rw------,values=1,items=10
  ; Item #0 '5.43V'
  ; Item #1 '6.09V'
  ; Item #2 '6.83V'
  ; Item #3 '7.67V'
  ; Item #4 '8.60V'
  ; Item #5 '9.65V'
  ; Item #6 '10.83V'
  ; Item #7 '12.15V'
  ; Item #8 '13.63V'
  ; Item #9 '15.29V'
  : values=5
numid=60,iface=MIXER,name='Left Ramp Down Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=59,iface=MIXER,name='Left Ramp Up Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=65,iface=MIXER,name='Left Speaker Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=10,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=8
      | dBscale-min=0.00dB,step=0.50dB,mute=0
    rangemin=9,,rangemax=10
      | dBscale-min=5.00dB,step=1.00dB,mute=0

numid=216,iface=MIXER,name='Left Spk Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=197,iface=MIXER,name='Left SpkFB Sense Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=196,iface=MIXER,name='Left VI Sense Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=58,iface=MIXER,name='Left Volume Location Switch'
  ; type=INTEGER,access=rw------,values=1,min=0,max=1,step=0
  : values=1
numid=198,iface=MIXER,name='Mixer In Mic Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=203,iface=MIXER,name='Mixer Out FilterL DACL Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=204,iface=MIXER,name='Mixer Out FilterR DACR Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=117,iface=MIXER,name='Mixin Gain Ramp Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=116,iface=MIXER,name='Mixin Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=115,iface=MIXER,name='Mixin Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=10
  | dBscale-min=-4.50dB,step=1.50dB,mute=0
numid=118,iface=MIXER,name='Mixin ZC Gain Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=201,iface=MIXER,name='Out DACL Mux'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 'ADC'
  ; Item #1 'Tone Generator'
  ; Item #2 'DAIL'
  ; Item #3 'DAIR'
  : values=2
numid=202,iface=MIXER,name='Out DACR Mux'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 'ADC'
  ; Item #1 'Tone Generator'
  ; Item #2 'DAIL'
  ; Item #3 'DAIR'
  : values=3
numid=199,iface=MIXER,name='Out DAIL Mux'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 'ADC'
  ; Item #1 'Tone Generator'
  ; Item #2 'DAIL'
  ; Item #3 'DAIR'
  : values=0
numid=200,iface=MIXER,name='Out DAIR Mux'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 'ADC'
  ; Item #1 'Tone Generator'
  ; Item #2 'DAIL'
  ; Item #3 'DAIR'
  : values=0
numid=211,iface=MIXER,name='Pin 5 Mux'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 'NONE'
  ; Item #1 'cvt 2'
  ; Item #2 'cvt 3'
  ; Item #3 'cvt 4'
  : values=2
numid=212,iface=MIXER,name='Pin 6 Mux'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 'NONE'
  ; Item #1 'cvt 2'
  ; Item #2 'cvt 3'
  ; Item #3 'cvt 4'
  : values=1
numid=213,iface=MIXER,name='Pin 7 Mux'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 'NONE'
  ; Item #1 'cvt 2'
  ; Item #2 'cvt 3'
  ; Item #3 'cvt 4'
  : values=3
numid=22,iface=MIXER,name='Right ADC PVDD'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=146
numid=19,iface=MIXER,name='Right ADC PVDD CH Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=24,iface=MIXER,name='Right ADC PVDD FLT Coeff'
  ; type=INTEGER,access=rw------,values=1,min=0,max=3,step=0
  : values=0
numid=20,iface=MIXER,name='Right ADC PVDD FLT Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=26,iface=MIXER,name='Right ADC SampleRate'
  ; type=ENUMERATED,access=rw------,values=1,items=4
  ; Item #0 '333kHz'
  ; Item #1 '192kHz'
  ; Item #2 '64kHz'
  ; Item #3 '48kHz'
  : values=0
numid=23,iface=MIXER,name='Right ADC TEMP'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=55
numid=25,iface=MIXER,name='Right ADC TEMP FLT Coeff'
  ; type=INTEGER,access=rw------,values=1,min=0,max=3,step=0
  : values=0
numid=21,iface=MIXER,name='Right ADC TEMP FLT Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=34,iface=MIXER,name='Right BDE Active Level'
  ; type=INTEGER,access=rw------,values=1,min=0,max=8,step=0
  : values=0
numid=38,iface=MIXER,name='Right BDE Attack Rate'
  ; type=INTEGER,access=rw------,values=1,min=0,max=15,step=0
  : values=0
numid=35,iface=MIXER,name='Right BDE Clip Mode Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=37,iface=MIXER,name='Right BDE Hold Time'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=100
numid=44,iface=MIXER,name='Right BDE LVL1 Clip Reduction Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=58
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=40,iface=MIXER,name='Right BDE LVL1 Clip Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=60
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=48,iface=MIXER,name='Right BDE LVL1 Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=14
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=30,iface=MIXER,name='Right BDE LVL1 Thresh'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=120
numid=45,iface=MIXER,name='Right BDE LVL2 Clip Reduction Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=58
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=41,iface=MIXER,name='Right BDE LVL2 Clip Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=60
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=49,iface=MIXER,name='Right BDE LVL2 Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=13
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=31,iface=MIXER,name='Right BDE LVL2 Thresh'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=117
numid=46,iface=MIXER,name='Right BDE LVL3 Clip Reduction Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=56
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=42,iface=MIXER,name='Right BDE LVL3 Clip Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=60
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=50,iface=MIXER,name='Right BDE LVL3 Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=12
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=32,iface=MIXER,name='Right BDE LVL3 Thresh'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=114
numid=47,iface=MIXER,name='Right BDE LVL4 Clip Reduction Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=55
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=43,iface=MIXER,name='Right BDE LVL4 Clip Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=60,step=0
  : values=60
  | dBrange-
    rangemin=0,,rangemax=60
      | dBscale-min=-15.00dB,step=0.25dB,mute=0

numid=29,iface=MIXER,name='Right BDE LVL4 Hold Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=51,iface=MIXER,name='Right BDE LVL4 Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=11
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=28,iface=MIXER,name='Right BDE LVL4 Mute Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=33,iface=MIXER,name='Right BDE LVL4 Thresh'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=112
numid=39,iface=MIXER,name='Right BDE Release Rate'
  ; type=INTEGER,access=rw------,values=1,min=0,max=15,step=0
  : values=5
numid=27,iface=MIXER,name='Right BDE Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=36,iface=MIXER,name='Right BDE Thresh Hysteresis'
  ; type=INTEGER,access=rw------,values=1,min=0,max=255,step=0
  : values=2
numid=5,iface=MIXER,name='Right CLK Monitor Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=192,iface=MIXER,name='Right DAI Sel Mux'
  ; type=ENUMERATED,access=rw------,values=1,items=3
  ; Item #0 'Left'
  ; Item #1 'Right'
  ; Item #2 'LeftRight'
  : values=1
numid=7,iface=MIXER,name='Right DC Blocker Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=17,iface=MIXER,name='Right DHT Attack Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=8
  ; Item #0 '17.5us'
  ; Item #1 '35us'
  ; Item #2 '70us'
  ; Item #3 '140us'
  ; Item #4 '280us'
  ; Item #5 '560us'
  ; Item #6 '1120us'
  ; Item #7 '2240us'
  : values=2
numid=15,iface=MIXER,name='Right DHT Attack Step Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=4,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=1
      | dBscale-min=0.25dB,step=0.25dB,mute=0
    rangemin=2,,rangemax=4
      | dBscale-min=1.00dB,step=1.00dB,mute=0

numid=13,iface=MIXER,name='Right DHT Min Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=9,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=9
      | dBscale-min=8.00dB,step=1.00dB,mute=0

numid=18,iface=MIXER,name='Right DHT Release Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=8
  ; Item #0 '45ms'
  ; Item #1 '225ms'
  ; Item #2 '450ms'
  ; Item #3 '1150ms'
  ; Item #4 '2250ms'
  ; Item #5 '3100ms'
  ; Item #6 '4500ms'
  ; Item #7 '6750ms'
  : values=3
numid=16,iface=MIXER,name='Right DHT Release Step Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=4,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=1
      | dBscale-min=0.25dB,step=0.25dB,mute=0
    rangemin=2,,rangemax=4
      | dBscale-min=1.00dB,step=1.00dB,mute=0

numid=14,iface=MIXER,name='Right DHT Rot Pnt Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=2
  | dBrange-
    rangemin=0,,rangemax=1
      | dBscale-min=-30.00dB,step=5.00dB,mute=0
    rangemin=2,,rangemax=4
      | dBscale-min=-22.00dB,step=2.00dB,mute=0
    rangemin=5,,rangemax=6
      | dBscale-min=-15.00dB,step=3.00dB,mute=0
    rangemin=7,,rangemax=9
      | dBscale-min=-10.00dB,step=2.00dB,mute=0
    rangemin=10,,rangemax=13
      | dBscale-min=-5.00dB,step=1.00dB,mute=0
    rangemin=14,,rangemax=15
      | dBscale-min=-1.00dB,step=0.50dB,mute=0

numid=12,iface=MIXER,name='Right DHT Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=1,iface=MIXER,name='Right Digital Vol Sel Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=8,iface=MIXER,name='Right Digital Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=127,step=0
  : values=127
  | dBscale-min=-63.50dB,step=0.50dB,mute=1
numid=6,iface=MIXER,name='Right Dither Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=10,iface=MIXER,name='Right FS Max Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=9,step=0
  : values=5
  | dBrange-
    rangemin=0,,rangemax=9
      | dBscale-min=8.00dB,step=1.00dB,mute=0

numid=55,iface=MIXER,name='Right Limiter Attack Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=16
  ; Item #0 '10us'
  ; Item #1 '20us'
  ; Item #2 '40us'
  ; Item #3 '80us'
  ; Item #4 '160us'
  ; Item #5 '320us'
  ; Item #6 '640us'
  ; Item #7 '1.28ms'
  ; Item #8 '2.56ms'
  ; Item #9 '5.12ms'
  ; Item #10 '10.24ms'
  ; Item #11 '20.48ms'
  ; Item #12 '40.96ms'
  ; Item #13 '81.92ms'
  ; Item #14 '16.384ms'
  ; Item #15 '32.768ms'
  : values=0
numid=56,iface=MIXER,name='Right Limiter Release Rate'
  ; type=ENUMERATED,access=rw------,values=1,items=16
  ; Item #0 '40us'
  ; Item #1 '80us'
  ; Item #2 '160us'
  ; Item #3 '320us'
  ; Item #4 '640us'
  ; Item #5 '1.28ms'
  ; Item #6 '2.56ms'
  ; Item #7 '5.120ms'
  ; Item #8 '10.24ms'
  ; Item #9 '20.48ms'
  ; Item #10 '40.96ms'
  ; Item #11 '81.92ms'
  ; Item #12 '163.84ms'
  ; Item #13 '327.68ms'
  ; Item #14 '655.36ms'
  ; Item #15 '1310.72ms'
  : values=0
numid=53,iface=MIXER,name='Right Limiter Src Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=52,iface=MIXER,name='Right Limiter Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=54,iface=MIXER,name='Right Limiter Thresh Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=15,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=15
      | dBscale-min=-15.00dB,step=1.00dB,mute=0

numid=11,iface=MIXER,name='Right Output Voltage'
  ; type=ENUMERATED,access=rw------,values=1,items=10
  ; Item #0 '5.43V'
  ; Item #1 '6.09V'
  ; Item #2 '6.83V'
  ; Item #3 '7.67V'
  ; Item #4 '8.60V'
  ; Item #5 '9.65V'
  ; Item #6 '10.83V'
  ; Item #7 '12.15V'
  ; Item #8 '13.63V'
  ; Item #9 '15.29V'
  : values=5
numid=4,iface=MIXER,name='Right Ramp Down Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=3,iface=MIXER,name='Right Ramp Up Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=9,iface=MIXER,name='Right Speaker Volume'
  ; type=INTEGER,access=rw---R--,values=1,min=0,max=10,step=0
  : values=0
  | dBrange-
    rangemin=0,,rangemax=8
      | dBscale-min=0.00dB,step=0.50dB,mute=0
    rangemin=9,,rangemax=10
      | dBscale-min=5.00dB,step=1.00dB,mute=0

numid=217,iface=MIXER,name='Right Spk Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=194,iface=MIXER,name='Right SpkFB Sense Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
numid=193,iface=MIXER,name='Right VI Sense Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=2,iface=MIXER,name='Right Volume Location Switch'
  ; type=INTEGER,access=rw------,values=1,min=0,max=1,step=0
  : values=1
numid=205,iface=MIXER,name='ST Mixer Out FilterL Out FilterL Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=on
numid=206,iface=MIXER,name='ST Mixer Out FilterL Out FilterR Switch'
  ; type=BOOLEAN,access=rw------,values=1
  : values=off
